hashtags,user_desc,text,Category
"['GunControl', 'metoo', 'ThingsICantAccept', '2A', 'MAGA', 'TrumpTrain', 'TuesdayThoughts', 'DefendtheSecond']","Political opinion blogger, live streamer, & avid lover of chevy's, craft beer, and anything American. Advocate for legal  mmj. #MAGA #NotABot #2A  #periscope","b""Quite frankly, I'm sick of hearing people call for #GunControl while supporting the #metoo movement. It's fucking hypocritical. I have a right to defend myself and I'll be damned if someone tells I can't. #ThingsICantAccept #2A #MAGA #TrumpTrain #TuesdayThoughts #DefendtheSecond""",Gun Rights
['NRA'],"Red Pill & the Deep Rabbit Hole
Shadow-Blocked
#MAGA
#Truther
#911Truth
#PatriotNews
#Anonymous
#AllLivesMatter
#RedPillSociety
#NotARussianBot
#BoycottFakeNews","b'@TheMikeClayton2 @bgood12345 I have been a Lifetime supporter of the #NRA, and now I am a Lifetime Member... it is time we all do the same and encourage and recruit others who are non-members to do the same... please join the @NRA today.'",Gun Rights
"['TuesdayThoughts', 'NeverAgain', 'tcot', 'MAGA', 'guncontrol', '2A', '2ndAmendment', '2ADefenders']","Libertarian conservative college student Anti-SJW, Anti-Jihad Pro-Capitalism, Pro-Constitution and Pro-Freedom #USOutofUN #MAGA","b'According to liberals, the President is a tyrant and cops are racists who murder people at random but the President should take our guns so that we have to rely on the police to keep us safe! #TuesdayThoughts #NeverAgain #tcot #MAGA #guncontrol #2A #2ndAmendment #2ADefenders'",Gun Rights
"['bumpstocks', '2A', '2Amendment', 'NRA']","Talk Show Host, #TexasTech Alum. On-Air mornings 8:30 to 11 on NewsTalk 95.1 FM/790 AM KFYO, https://t.co/N17Y6GiaJY On IG/Periscope/Snapchat- ChadHastyRadio","b'Donald Trump is wrong on #bumpstocks, threats of executive overreach, and raising the age to 21 to purchase a rifle. https://t.co/AkmqdjTh5k #2A #2Amendment #NRA'",Gun Rights
['NRA'],Conservative-gun carrying-God fearing- American!,"b'@Therealjonolive @pinderchew70 @JesseWooten18 @AnnCoulter Sure go for it, I bet u can\xe2\x80\x99t get enough Democrats much less Republicans to even touch that.. but to each his own.. #NRA'",Gun Rights
"['NRA', 'AR15']",Deplorable Mike Yevtuck God of USA hell's angels exposing hells angels decades of crimes VS women&children Watch Cloaca Chuck Zito Chicken out of fighting again,"b""@realDonaldTrump #NRA #AR15's are  not allowed in school &amp; Rapist pedophile hells angels gang.R https://t.co/lwkISJgzho https://t.co/5Ixr59y7PL https://t.co/7nnJDaZdmV 0 fights Cloaca Chuck Zito Dated hell's angels Ron caught on film sodomizing 7 yrold Boy https://t.co/JA5GvQ81c4 https://t.co/KAWJeN3Q7O""",Gun Rights
"['NRA', '2A', 'HClilGal']","ÃƒÅ½Ã‚Â¤ÃƒÅ½Ã‚ÂµÃƒÂÃ¢â‚¬Å¾ÃƒÅ½Ã‚Â­ÃƒÅ½Ã‚Â»ÃƒÅ½Ã‚ÂµÃƒÂÃ†â€™ÃƒÂÃ¢â‚¬Å¾ÃƒÅ½Ã‚Â±ÃƒÅ½Ã‚Â¹ÃƒÂ¥Ã‚ÂÃ‚ÂÃƒÂ¢Ã…â€œÃ‚Â¡Job 19:25 Bride of my high school sweetheart 28 years, mama of 2, feather ruffler. Hebrews 1:3 Colossians 2:8 
PERSIST #HiCalLilGal #prolife #1A #2A","b'""my fellow members of the #NRA:\nIt does my spirit good to be with people who never lose faith in America, never stop believing in her future &amp; never back down ONE INCH from defending the constitutional freedoms that are every American\'s birthright.""\n~Ronald Reagan\n#2A \n#HClilGal https://t.co/XzQ1BrEKiK'",Gun Rights
"['IllegalImmigrants', 'TrumpTrain', 'RedWaveRising2018', 'NRA', 'Trump2020']","I love my wife and kids. Love our country, appreciate our troops and law enforcement. #LumberTrader #NRA #7MoreYearsofTrump #MAGA #RedWaveComing2018","b'@realDonaldTrump Ok I\xe2\x80\x99ve got the fix @POTUS we can let the Democrats and the left pay for the #IllegalImmigrants and the #TrumpTrain can fund the wall. That\xe2\x80\x99s a win/win \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8#RedWaveRising2018 #NRA #Trump2020 Side note, they still can\xe2\x80\x99t vote for 10 Years. https://t.co/LGhTW6sWYS'",Gun Rights
['NRA'],"I am a mother, a wife, a proud conservative black woman, a lifelong Democrat ashamed of her own party. #NRA #JPFO defender of life and liberty!","b'@fred_guttenberg @Blk_Cat713 @CaseyCagle Mr. Guttenburg I will not say I know how you feel because I don\xe2\x80\x99t, I have not ever lost a child, therefore I cannot possibly know how you feel; my heart does break for your hurt and loss.  I won\xe2\x80\x99t discuss the #NRA with you, please accept my condolences Sir.'",Gun Rights
"['NRA', 'NRABoycott', 'GOV', 'FNC', 'FBI']","Conservative, Employed (57 yrs) pay taxes and mortgage.. I work for a living Unlike some that Vote for a living. NRA,Tea Party Conservative. must stop liberals.",b'#NRA #NRABoycott we boycott companies that boycott or withdraw support of the NRA #GOV #FNC #FBI',Gun Rights
"['Operation', 'PaulRevere', 'InfoWars', 'TwitterLockOut', 'MAGA', 'TRUMP', 'QAnon', 'USA', '2A', 'NRA', 'FakeNews', 'Truth', 'WeThePeople', 'TCOT', 'ObamaGate', 'TrumpTrain', 'Veterans', 'VoteThemOut', 'GreatAwakening', 'America', 'US', 'Politics', 'Winning', 'DrainTheSwamp']","@CovfefeRoaring @PatriotsRoaring @MAGARoaring are all my accounts. #NotABot accounts but Backup
#TwitterLockOut #MAGA #TRUMP #QAnon #WeThePeople #GreatAwakening","b'""#Operation #PaulRevere Launches"" by #InfoWars @InfoWars\nhttps://t.co/rT5jJZezoj\n\n#TwitterLockOut #MAGA #TRUMP #QAnon #USA #2A #NRA #FakeNews #Truth #WeThePeople #TCOT #ObamaGate #TrumpTrain #Veterans #VoteThemOut #GreatAwakening #America #US  #Politics #Winning #DrainTheSwamp'",Gun Rights
['NRA'],"Love Jesus, people, animals, politics, debate, & learning. Wife to Jeff, for 36 yrs, mom to 2+2-in-laws, grandma to 1. #MAGA #IBackTheBlue  No lists","b""@m0th3r0fkitt3n5 @JordanHarrold @ChuckAFinn @OWHnews @NRA @MorePerfect No, Im not interested in arguing backing of legislation from half a century ago. I don't believe #NRA is racist, &amp; nor is legislation, &amp; I already told you why. We need to agree to disagree.""",Gun Rights
"['MAGA', 'TCOT', '2A', 'NRA', 'Trump', 'GunFreeZonesKill']","Luke 22:36:If you don't have a sword,sell your cloak and buy one.I'm the infidel your Imam warned you about.Gamer dad.Historian.ÃŽÅ“ÃŽÅ¸ÃŽâ€ºÃŽÂ©ÃŽÂ ÃŽâ€ºÃŽâ€˜ÃŽâ€™ÃŽâ€¢.Tweets are MINE ALONE",b'\xe2\x80\x9cThere\xe2\x80\x99s nothing like being lectured about \xe2\x80\x9cprotecting our children\xe2\x80\x9d from a bunch of sanctimonious narcissistic elitists who surround themselves with armed private security AND promote and support the killing of a 1M babies annually.\xe2\x80\x9d\n#MAGA #TCOT #2A #NRA #Trump #GunFreeZonesKill https://t.co/yKQWXvyrRa',Gun Rights
"['goalorg', 'righttoprotect', 'nra']",,"b'The shooter, Sheriff, FBI and others, not NRA members to blame for FL shooting https://t.co/enfkPgWVN9 @wcvb @7news @wtagradio #goalorg #righttoprotect #nra'",Gun Rights
"['gunsense', 'guncontrol', '2A']",American-Canadian. Truth teller. Dirt pusher. Home to a thousand crazy stories and a thousand crazy exs.,"b'For the record, @Caitlyn_Jenner has a bigger body count than the @NRA. #gunsense #guncontrol #2A'",Gun Rights
"['NRA', 'IStandWithTheNRA']",Time to wake up people!,b'@davidhogg111 @FedEx @NRATV @amazon Cancelled a flight and rental car. Hotel TBD. No NRA member benefits. No business from me. #NRA #IStandWithTheNRA',Gun Rights
['NRA'],,b'@williamlegate @NRA Hey I have had people asking me how to join the NRA that don\xe2\x80\x99t even own a gun!#NRA',Gun Rights
"['SchoolSafety', 'GunControl', 'SchoolShootings', 'Israel', 'TeachersWithGuns']","I want to know Jesus more and to make him known to others. I welcome questions and debate, but I block potty mouths and people who add  me to lists.","b""@JTreece406 Good We all want #SchoolSafety and #GunControl can't do that. \nThere have been 2 #SchoolShootings in #Israel in 24 years.\nBoth shooters were killed by #TeachersWithGuns. \nWhatever we do, let's do what is PROVEN to work.\nRaw emotions and fear won't fix this.""",Gun Rights
['NRA'],Nam Era Vet USAF. 40 year Retired LEO Investigator/Crime/Intel/Analyst. Son of the American Revolution #OathKeeper R.E.D. Biker Rolling Thunder #NRA Gold Eagle.,b'@MMFlint Mike. The Red areas R #NRA Country. The Blue areas have @NRA Members but they stay quietly armed. Most Cops R NRA members and R Trained by the NRA. This diatribe is adding 2 Our numbers Exponentially and Gun Sales R Rising. Do U have Armed Security? https://t.co/Yh1VExkUuC',Gun Rights
"['NRA', 'JoinNRA', '2Amendment']",,"b""Hopefully  @Delta will have a change of heart and realize that it's best to support America's  constitutional rights and not give in to special interests. #NRA #JoinNRA #2Amendment https://t.co/UPnGIMFfbx""",Gun Rights
"['TexasChurchShooter', 'NRA', 'FactsMatter']",Vote #SecondAmendment above all else. #ConstitutionalConservative #2ADefenders #ShallNotBeInfringed #NRA #IAmTheNRA,"b'Wrong. The #TexasChurchShooter was hit and gravely injured, but not killed. He committed suicide in his crashed vehicle, not far from the church. The #NRA instructor undoubtedly prevented him from continuing his killing spree. #FactsMatter https://t.co/OL66RyW0iY'",Gun Rights
"['2A', 'NRA']","Ã¢Å“ÂÃ°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸â€¡Â®Ã°Å¸â€¡Â¹Ã°Å¸ÂÂ¸Ã°Å¸â€¢Å 
Liberals  Leftists  Dems  Socialists  Antifa Progressives  Snowflakes  Obama & Hillary fans  Environmentalists & other assorted Morons Ã¢Å¾Â¡Ã¯Â¸ÂDon't Trespass",b'@dbongino Anti-American Liberals are simply vile. I never realized how hateful and sick so many of them are. They are the danger...not the pro-#2A and #NRA supporting patriots.',Gun Rights
"['guncontrol', 'NRA', 'DallasMavericks', 'DALvsIND', 'Mavs']","Dallas Mavericks Fan/season ticket holder, Brooklyn Born, Yankees Fan Until I Die",b'You think the Dallas Mavericks would handle one PC issue at a time. #guncontrol #NRA #DallasMavericks #DALvsIND #Mavs https://t.co/SLfyPrJneT',Gun Rights
"['FreedomOfSpeech', 'NRA', 'Borders']","#CHRISTIAN,Husband Air Force #Vet,1 SUPER SON, #PATRIOT, 70's girlÃ°Å¸Å’ÂºSUBSTITUTEÃ°Å¸â€œÂ#DEPLORABLESÃ°Å¸â€™Â¯#MAGA Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸#CCOT #CONSERVATIVE, #TrumpSupporter #NRA","b'@Sean201645 @TexasTrumpGirl @ShadowLavalamp1 @tbeaux29 @redhead4645 @sherroneb_1 @MagaGoldHat Welcome Sean.\xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f\xf0\x9f\x91\x8b\xf0\x9f\x91\x8b\xf0\x9f\x91\x8b\nTexas loves Big hearted Americans with Standards, Big Ideas that actually work, common sense laws, hard-working, moral integrity, loves #FreedomOfSpeech #NRA #Borders'",Gun Rights
"['MAGA', 'NRA', 'DrainTheShithole']","proud to be american dad,husband and grandpa, #LabelsDivide #USA=UsAll #Trump #MAGA retweets do not reflect my opinions they are my dogs","b'@ScottPresler Immigrants bring our federal tax dollars that\xe2\x80\x99s why they think it\xe2\x80\x99s good. They bring them here, house and feed them all on your dime. Plus they get voters strategically placed. Then they skim the fed $ too. Wow nice huh. #MAGA #NRA these aren\xe2\x80\x99t Mexicans either. #DrainTheShithole'",Gun Rights
"['MAGA', 'NRA']","Stand for the Flag; Kneel before the Cross. Kent State Grad. Patriotic Trump Supporter. #MAGA #NRA 2nd Amendment, Rock Solid Conservative ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸","b""@chelseahandler No, I think he had just read one of your inane tweets and was getting sick to his stomach. He couldn't believe one person could be such a horse's ass as you demonstrate and the shock almost caused him to faint. #MAGA #NRA https://t.co/JnFOZtgrVM""",Gun Rights
"['MAGA', '2A', 'BrowardCowards', 'nra', 'MondayMotivation']",ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â  Our Arrows will blot out the sun...Then we will FIGHT in the shade..#MAGA #PRO2A #NRAForLife #CMBTVETS #PROTRUMP #LIBERTY #1A #America1st #Truth #RD ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã…Â ,"b""Twitter can't decide if I deserve a 24hr or 12 hr ban since they keep telliing me to stop being honest lol....Fuck you Jack \xf0\x9f\x91\x87\xf0\x9f\x98\x84\xf0\x9f\x91\x8d\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n\n#MAGA \n#2A \n#BrowardCowards \n#nra \n#MondayMotivation""",Gun Rights
['NRA'],,b'@united You are now on MY boycott list #NRA',Gun Rights
['NRA'],Average guy with a opinion. Conservative / Independent / RT NOT an endorsement. / Block all who add me to a list / I stand during National Anthem / #MAGAÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ RTR,b'@UPS I will go out of my way to use @FedEx because they support the @NRA #NRA',Gun Rights
"['SecondAmendment', 'NRA']","Career Radio/TV/Print Journalist, Political Activist, Author. Past Chairman @TeaPartyExpress. Mid-Century JFK Liberal #MAGA","b'It seems that frothing, anti-#SecondAmendment   liberals are the best salespeople that the #NRA could pray for https://t.co/lLYnIwFu8H'",Gun Rights
"['NRA', '2A', '2AShallNotBeInfringed']",Ã¢ÂÂ¤Ã¯Â¸ÂGrateful & Proud American Wife and MomÃ°Å¸â€Å½Fact-checking is my hobby Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸#1A #2AÃ°Å¸â€¡ÂºÃ°Å¸â€¡Â¸ #BenghaziÃ°Å¸Å’Å¸#BlueLivesMatterÃ°Å¸Å’Å¸ #MAGAÃ°Å¸Â¦â€¦Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Stand for Truth & RighteousnessÃ°Å¸â„¢ÂÃ°Å¸ÂÂ»,b'@Scotladywriter @davidhogg111 Ha!! @davidhogg111 has recruited at least that many new #NRA members by threatening the #2A #2AShallNotBeInfringed',Gun Rights
['NRA'],Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸An American Werewolf in TwitterlandÃ‚Â®Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸ Fmr 7th SFG-Fmr LEO-America 1st-Conservative-Trump SupporterÃ°Å¸ËœË†#DevilsBrigadeÃ°Å¸ËœË† Ban ISLAM before ISLAM bans us!,"b'@DLoesch you are a very eloquent spokesperson for the very\xe2\x9d\xa4of America I admire your grace under fire. Strong, righteous people with true convictions ALWAYS outlast hate-filled minions devoid of purpose filled with false convictions Fight the good fight &amp; God Bless!\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x92\xaf\xf0\x9f\x91\x8d #NRA https://t.co/U9KihJPsn7'",Gun Rights
"['media', 'AR15s', 'gunsense', 'NRA', '2ndAmendment', '2ndAmendmentRights', 'DefendtheSecond']",#Patriot #ProudAmerican #Bacon enthusiast. Sometimes Artist. Purveyor of common sense. #FullySemiAutomatic #NRA #MAGA #USAFVET #CONSERVATIVE  #USAF ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸,"b'Now the #media narrative is that handguns are no match for #AR15s.  Unless an active shooter can run faster than 1100 fps, handguns will work just fine.  #gunsense #NRA #2ndAmendment #2ndAmendmentRights  #DefendtheSecond'",Gun Rights
['NRA'],"Big fan of God.



Wife, mom, friend.  Lover of sports. Not so much NFL right now. 



AMERICA! #MAGA  Trump 2020  Pro 2A



BLUE LIVES MATTER!",b'I AM THE #NRA',Gun Rights
"['GA', 'NRA', 'ethics']","ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ REAL American patriot fighting divisive rhetoric, media propaganda, and political disinformation. #Independent #Equality #CommonSense #Environment #Facts",b'.@CREWcrew Perhaps this would be of some interest to you. #GA #NRA #ethics https://t.co/BdJ7lxFVMK',Gun Rights
"['DanaLoesch', 'NRA']","Rebel with a Cause, Politically Incorrect, Trump, America 1st, Anti-socialist, Anticommunist, Capitalist, pro-Israel, kill  religion wants to kill me, #Trump","b""CRIMINALS don't obey laws \n\nAll of the mass shootings have been registered LIBERAL DEMOCRATS\n \nThey are the violent ones, not law-abiding American NRA members \n\n#DanaLoesch &amp; the #NRA Let the Gun Grabbers Have It""",Gun Rights
"['LiberalismIsAMentalDisorder', 'BoycottDicks', 'NRA']","Ã°Å¸Å’Â´Livin' the dream Ã°Å¸Å½Â£ (OK, keep telling yourself but more hopeful now) @POTUS @realDonaldTrump #AmericaFirst #BuildTheWall #2A 30yr+ #NRALifeMember",b'Another excellent point\n\n#LiberalismIsAMentalDisorder #BoycottDicks #NRA https://t.co/SD8aFGNf8M',Gun Rights
"['guncontrol', 'Mexico', '2A']","We the people are the rightful masters of both Congress and the courts, not to overthrow the Constitution but to overthrow the men who pervert the Constitution",b'Ask how #guncontrol is working for the people of #Mexico where the citizens are out gunned by the criminals. Then throw in corrupt government aiding &amp; abetting the criminals. #2A \nhttps://t.co/0qVYtIzosg',Gun Rights
"['MAGA', 'NRA']","Trump supporter #MAGA #NOTABOT
don't follow parody accts
don't follow sex accts
don't follow men from the mid east
all of the above will be blocked",b'And we care because?\n#MAGA \n#NRA https://t.co/DqR0YeNIU0',Gun Rights
"['2A', 'NRA', 'MolonLabe', 'Oscars']",Breakin it off in liberal asses 140 characters at a time. Don't tread on me  #NRA Benefactor #USN #SCV #2A One of #III% #OathKeeper #MolonLabe 18+,"b""@vnuek @Common @AndraDayMusic Why would black people, historically oppressed, who say they are oppressed &amp; victimized even today, surrender their only means of defense to a government they believe seek to do them harm?\nY'all stupid?\n#2A #NRA #MolonLabe\n#Oscars""",Gun Rights
"['AR15', 'NRA', 'SecondAmendment']",#MAGA,b'@RepBrianMast You don\xe2\x80\x99t have to worry about ever being re-elected! GOP congressman call for banning of guns? Scary! We will call you out on this!\n#AR15 \n#NRA \n#SecondAmendment',Gun Rights
"['freedom', 'MolonLabe', 'NRA']","Ã¢â‚¬Å“The truth is, all might be free if they valued freedom and defended it as they ought.Ã¢â‚¬ÂSamual Adams | NRA Life Member | Resist=Blocked+List | 1A 2A | Ã°Å¸Â¦â€¦MAGAÃ°Å¸â€¡ÂºÃ°Å¸â€¡Â¸",b'\xe2\x80\x9cThe price of #freedom is eternal vigilance.\xe2\x80\x9d\nThomas Jefferson\n\nWolverines!\nRed Dawn 1984\n\n#MolonLabe \n#NRA 2018 https://t.co/wUb5SNIpWa',Gun Rights
